纬度:4047.533度,UTC时间:01时32分38秒,经度:11141.856度,速度:012.2节,UTC日期:10日05月17年,纬度 :4047.533度,UTC时间:01时32分38秒,经度:11141.856度,卫星数量:05个,海拔高度:1108米
纬度:4047.719度,UTC时间:01时36分08秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分08秒,经度:11141.695度,卫星数量:08个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分09秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分09秒,经度:11141.695度,卫星数量:08个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分10秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分10秒,经度:11141.695度,卫星数量:08个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分11秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分11秒,经度:11141.695度,卫星数量:08个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分12秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分12秒,经度:11141.695度,卫星数量:08个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分13秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分13秒,经度:11141.695度,卫星数量:08个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分14秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分14秒,经度:11141.695度,卫星数量:08个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分15秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分15秒,经度:11141.695度,卫星数量:08个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分16秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分16秒,经度:11141.695度,卫星数量:08个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分17秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分17秒,经度:11141.695度,卫星数量:08个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分18秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分18秒,经度:11141.695度,卫星数量:08个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分19秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分19秒,经度:11141.695度,卫星数量:08个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分20秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分20秒,经度:11141.695度,卫星数量:08个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分21秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分21秒,经度:11141.695度,卫星数量:08个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分22秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分22秒,经度:11141.695度,卫星数量:08个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分23秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分23秒,经度:11141.695度,卫星数量:08个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分24秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分24秒,经度:11141.695度,卫星数量:09个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分25秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分25秒,经度:11141.695度,卫星数量:08个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分26秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分26秒,经度:11141.695度,卫星数量:09个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分27秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分27秒,经度:11141.695度,卫星数量:09个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分28秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分28秒,经度:11141.695度,卫星数量:09个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分29秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分29秒,经度:11141.695度,卫星数量:09个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分30秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分30秒,经度:11141.695度,卫星数量:10个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分31秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分31秒,经度:11141.695度,卫星数量:09个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分32秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分32秒,经度:11141.695度,卫星数量:09个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分33秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分33秒,经度:11141.695度,卫星数量:09个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分34秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分34秒,经度:11141.695度,卫星数量:09个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分35秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分35秒,经度:11141.695度,卫星数量:09个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分36秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分36秒,经度:11141.695度,卫星数量:09个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分37秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分37秒,经度:11141.695度,卫星数量:09个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分38秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分38秒,经度:11141.695度,卫星数量:09个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分39秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分39秒,经度:11141.695度,卫星数量:09个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分40秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分40秒,经度:11141.695度,卫星数量:09个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分41秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分41秒,经度:11141.695度,卫星数量:09个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分42秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分42秒,经度:11141.695度,卫星数量:09个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分43秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分43秒,经度:11141.695度,卫星数量:09个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分44秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分44秒,经度:11141.695度,卫星数量:09个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分45秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分45秒,经度:11141.695度,卫星数量:09个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分46秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分46秒,经度:11141.695度,卫星数量:09个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分47秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分47秒,经度:11141.695度,卫星数量:10个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分48秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分48秒,经度:11141.695度,卫星数量:10个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分49秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分49秒,经度:11141.695度,卫星数量:10个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分50秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分50秒,经度:11141.695度,卫星数量:10个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分51秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分51秒,经度:11141.695度,卫星数量:10个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分52秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分52秒,经度:11141.695度,卫星数量:10个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分53秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分53秒,经度:11141.695度,卫星数量:10个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分54秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分54秒,经度:11141.695度,卫星数量:10个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分55秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分55秒,经度:11141.695度,卫星数量:10个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分56秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分56秒,经度:11141.695度,卫星数量:10个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分57秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分57秒,经度:11141.695度,卫星数量:10个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分58秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分58秒,经度:11141.695度,卫星数量:10个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时36分59秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时36分59秒,经度:11141.695度,卫星数量:10个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时37分00秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时37分00秒,经度:11141.695度,卫星数量:10个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时37分01秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时37分01秒,经度:11141.695度,卫星数量:10个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时37分02秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时37分02秒,经度:11141.695度,卫星数量:10个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时37分03秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时37分03秒,经度:11141.695度,卫星数量:10个,海拔高度:1057米
纬度:4047.719度,UTC时间:01时37分04秒,经度:11141.695度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.719度,UTC时间:01时37分04秒,经度:11141.695度,卫星数量:10个,海拔高度:1057米
纬度:4047.722度,UTC时间:01时37分05秒,经度:11141.691度,速度:003.5节,UTC日期:10日05月17年,纬度 :4047.722度,UTC时间:01时37分05秒,经度:11141.691度,卫星数量:09个,海拔高度:1053米
纬度:4047.724度,UTC时间:01时37分06秒,经度:11141.690度,速度:007.8节,UTC日期:10日05月17年,纬度 :4047.724度,UTC时间:01时37分06秒,经度:11141.690度,卫星数量:10个,海拔高度:1053米
纬度:4047.726度,UTC时间:01时37分07秒,经度:11141.688度,速度:011.0节,UTC日期:10日05月17年,纬度 :4047.726度,UTC时间:01时37分07秒,经度:11141.688度,卫星数量:10个,海拔高度:1054米
纬度:4047.730度,UTC时间:01时37分08秒,经度:11141.687度,速度:013.0节,UTC日期:10日05月17年,纬度 :4047.730度,UTC时间:01时37分08秒,经度:11141.687度,卫星数量:10个,海拔高度:1054米
纬度:4047.733度,UTC时间:01时37分09秒,经度:11141.685度,速度:014.8节,UTC日期:10日05月17年,纬度 :4047.733度,UTC时间:01时37分09秒,经度:11141.685度,卫星数量:10个,海拔高度:1054米
纬度:4047.737度,UTC时间:01时37分10秒,经度:11141.682度,速度:015.9节,UTC日期:10日05月17年,纬度 :4047.737度,UTC时间:01时37分10秒,经度:11141.682度,卫星数量:10个,海拔高度:1054米
纬度:4047.742度,UTC时间:01时37分11秒,经度:11141.680度,速度:016.0节,UTC日期:10日05月17年,纬度 :4047.742度,UTC时间:01时37分11秒,经度:11141.680度,卫星数量:10个,海拔高度:1054米
纬度:4047.746度,UTC时间:01时37分12秒,经度:11141.678度,速度:016.2节,UTC日期:10日05月17年,纬度 :4047.746度,UTC时间:01时37分12秒,经度:11141.678度,卫星数量:10个,海拔高度:1054米
纬度:4047.750度,UTC时间:01时37分13秒,经度:11141.676度,速度:017.8节,UTC日期:10日05月17年,纬度 :4047.750度,UTC时间:01时37分13秒,经度:11141.676度,卫星数量:10个,海拔高度:1055米
纬度:4047.755度,UTC时间:01时37分14秒,经度:11141.673度,速度:018.1节,UTC日期:10日05月17年,纬度 :4047.755度,UTC时间:01时37分14秒,经度:11141.673度,卫星数量:10个,海拔高度:1055米
纬度:4047.760度,UTC时间:01时37分15秒,经度:11141.670度,速度:019.6节,UTC日期:10日05月17年,纬度 :4047.760度,UTC时间:01时37分15秒,经度:11141.670度,卫星数量:09个,海拔高度:1056米
纬度:4047.765度,UTC时间:01时37分16秒,经度:11141.668度,速度:020.3节,UTC日期:10日05月17年,纬度 :4047.765度,UTC时间:01时37分16秒,经度:11141.668度,卫星数量:10个,海拔高度:1056米
纬度:4047.770度,UTC时间:01时37分17秒,经度:11141.665度,速度:020.1节,UTC日期:10日05月17年,纬度 :4047.770度,UTC时间:01时37分17秒,经度:11141.665度,卫星数量:09个,海拔高度:1056米
纬度:4047.776度,UTC时间:01时37分18秒,经度:11141.663度,速度:020.0节,UTC日期:10日05月17年,纬度 :4047.776度,UTC时间:01时37分18秒,经度:11141.663度,卫星数量:09个,海拔高度:1056米
纬度:4047.781度,UTC时间:01时37分19秒,经度:11141.660度,速度:020.8节,UTC日期:10日05月17年,纬度 :4047.781度,UTC时间:01时37分19秒,经度:11141.660度,卫星数量:09个,海拔高度:1057米
纬度:4047.787度,UTC时间:01时37分20秒,经度:11141.658度,速度:021.8节,UTC日期:10日05月17年,纬度 :4047.787度,UTC时间:01时37分20秒,经度:11141.658度,卫星数量:10个,海拔高度:1057米
纬度:4047.793度,UTC时间:01时37分21秒,经度:11141.656度,速度:022.9节,UTC日期:10日05月17年,纬度 :4047.793度,UTC时间:01时37分21秒,经度:11141.656度,卫星数量:10个,海拔高度:1057米
纬度:4047.800度,UTC时间:01时37分22秒,经度:11141.653度,速度:023.5节,UTC日期:10日05月17年,纬度 :4047.800度,UTC时间:01时37分22秒,经度:11141.653度,卫星数量:10个,海拔高度:1058米
纬度:4047.806度,UTC时间:01时37分23秒,经度:11141.650度,速度:023.8节,UTC日期:10日05月17年,纬度 :4047.806度,UTC时间:01时37分23秒,经度:11141.650度,卫星数量:10个,海拔高度:1059米
纬度:4047.813度,UTC时间:01时37分24秒,经度:11141.648度,速度:023.1节,UTC日期:10日05月17年,纬度 :4047.813度,UTC时间:01时37分24秒,经度:11141.648度,卫星数量:09个,海拔高度:1059米
纬度:4047.818度,UTC时间:01时37分25秒,经度:11141.646度,速度:020.1节,UTC日期:10日05月17年,纬度 :4047.818度,UTC时间:01时37分25秒,经度:11141.646度,卫星数量:10个,海拔高度:1060米
纬度:4047.823度,UTC时间:01时37分26秒,经度:11141.645度,速度:015.3节,UTC日期:10日05月17年,纬度 :4047.823度,UTC时间:01时37分26秒,经度:11141.645度,卫星数量:09个,海拔高度:1060米
纬度:4047.827度,UTC时间:01时37分27秒,经度:11141.644度,速度:012.5节,UTC日期:10日05月17年,纬度 :4047.827度,UTC时间:01时37分27秒,经度:11141.644度,卫星数量:10个,海拔高度:1060米
纬度:4047.830度,UTC时间:01时37分28秒,经度:11141.642度,速度:010.5节,UTC日期:10日05月17年,纬度 :4047.830度,UTC时间:01时37分28秒,经度:11141.642度,卫星数量:10个,海拔高度:1060米
纬度:4047.832度,UTC时间:01时37分29秒,经度:11141.641度,速度:008.3节,UTC日期:10日05月17年,纬度 :4047.832度,UTC时间:01时37分29秒,经度:11141.641度,卫星数量:10个,海拔高度:1060米
纬度:4047.834度,UTC时间:01时37分30秒,经度:11141.640度,速度:006.9节,UTC日期:10日05月17年,纬度 :4047.834度,UTC时间:01时37分30秒,经度:11141.640度,卫星数量:10个,海拔高度:1060米
纬度:4047.836度,UTC时间:01时37分31秒,经度:11141.639度,速度:006.6节,UTC日期:10日05月17年,纬度 :4047.836度,UTC时间:01时37分31秒,经度:11141.639度,卫星数量:09个,海拔高度:1061米
纬度:4047.838度,UTC时间:01时37分32秒,经度:11141.638度,速度:008.6节,UTC日期:10日05月17年,纬度 :4047.838度,UTC时间:01时37分32秒,经度:11141.638度,卫星数量:10个,海拔高度:1061米
纬度:4047.840度,UTC时间:01时37分33秒,经度:11141.637度,速度:011.8节,UTC日期:10日05月17年,纬度 :4047.840度,UTC时间:01时37分33秒,经度:11141.637度,卫星数量:09个,海拔高度:1061米
纬度:4047.844度,UTC时间:01时37分34秒,经度:11141.635度,速度:014.5节,UTC日期:10日05月17年,纬度 :4047.844度,UTC时间:01时37分34秒,经度:11141.635度,卫星数量:10个,海拔高度:1061米
纬度:4047.848度,UTC时间:01时37分35秒,经度:11141.633度,速度:015.4节,UTC日期:10日05月17年,纬度 :4047.848度,UTC时间:01时37分35秒,经度:11141.633度,卫星数量:09个,海拔高度:1061米
纬度:4047.853度,UTC时间:01时37分36秒,经度:11141.630度,速度:017.5节,UTC日期:10日05月17年,纬度 :4047.853度,UTC时间:01时37分36秒,经度:11141.630度,卫星数量:09个,海拔高度:1061米
纬度:4047.857度,UTC时间:01时37分37秒,经度:11141.628度,速度:018.4节,UTC日期:10日05月17年,纬度 :4047.857度,UTC时间:01时37分37秒,经度:11141.628度,卫星数量:09个,海拔高度:1061米
纬度:4047.862度,UTC时间:01时37分38秒,经度:11141.626度,速度:018.4节,UTC日期:10日05月17年,纬度 :4047.862度,UTC时间:01时37分38秒,经度:11141.626度,卫星数量:09个,海拔高度:1061米
纬度:4047.867度,UTC时间:01时37分39秒,经度:11141.623度,速度:019.0节,UTC日期:10日05月17年,纬度 :4047.867度,UTC时间:01时37分39秒,经度:11141.623度,卫星数量:09个,海拔高度:1061米
纬度:4047.873度,UTC时间:01时37分40秒,经度:11141.621度,速度:018.7节,UTC日期:10日05月17年,纬度 :4047.873度,UTC时间:01时37分40秒,经度:11141.621度,卫星数量:09个,海拔高度:1062米
纬度:4047.878度,UTC时间:01时37分41秒,经度:11141.619度,速度:018.7节,UTC日期:10日05月17年,纬度 :4047.878度,UTC时间:01时37分41秒,经度:11141.619度,卫星数量:09个,海拔高度:1062米
纬度:4047.883度,UTC时间:01时37分42秒,经度:11141.617度,速度:019.3节,UTC日期:10日05月17年,纬度 :4047.883度,UTC时间:01时37分42秒,经度:11141.617度,卫星数量:10个,海拔高度:1062米
纬度:4047.889度,UTC时间:01时37分43秒,经度:11141.615度,速度:019.8节,UTC日期:10日05月17年,纬度 :4047.889度,UTC时间:01时37分43秒,经度:11141.615度,卫星数量:10个,海拔高度:1062米
纬度:4047.894度,UTC时间:01时37分44秒,经度:11141.612度,速度:019.5节,UTC日期:10日05月17年,纬度 :4047.894度,UTC时间:01时37分44秒,经度:11141.612度,卫星数量:10个,海拔高度:1062米
纬度:4047.899度,UTC时间:01时37分45秒,经度:11141.610度,速度:019.0节,UTC日期:10日05月17年,纬度 :4047.899度,UTC时间:01时37分45秒,经度:11141.610度,卫星数量:09个,海拔高度:1062米
纬度:4047.904度,UTC时间:01时37分46秒,经度:11141.607度,速度:018.7节,UTC日期:10日05月17年,纬度 :4047.904度,UTC时间:01时37分46秒,经度:11141.607度,卫星数量:10个,海拔高度:1062米
纬度:4047.909度,UTC时间:01时37分47秒,经度:11141.605度,速度:019.0节,UTC日期:10日05月17年,纬度 :4047.909度,UTC时间:01时37分47秒,经度:11141.605度,卫星数量:10个,海拔高度:1062米
纬度:4047.914度,UTC时间:01时37分48秒,经度:11141.603度,速度:017.5节,UTC日期:10日05月17年,纬度 :4047.914度,UTC时间:01时37分48秒,经度:11141.603度,卫星数量:10个,海拔高度:1062米
纬度:4047.919度,UTC时间:01时37分49秒,经度:11141.601度,速度:016.6节,UTC日期:10日05月17年,纬度 :4047.919度,UTC时间:01时37分49秒,经度:11141.601度,卫星数量:10个,海拔高度:1062米
纬度:4047.923度,UTC时间:01时37分50秒,经度:11141.599度,速度:015.5节,UTC日期:10日05月17年,纬度 :4047.923度,UTC时间:01时37分50秒,经度:11141.599度,卫星数量:10个,海拔高度:1063米
纬度:4047.927度,UTC时间:01时37分51秒,经度:11141.597度,速度:014.4节,UTC日期:10日05月17年,纬度 :4047.927度,UTC时间:01时37分51秒,经度:11141.597度,卫星数量:10个,海拔高度:1063米
纬度:4047.930度,UTC时间:01时37分52秒,经度:11141.594度,速度:013.3节,UTC日期:10日05月17年,纬度 :4047.930度,UTC时间:01时37分52秒,经度:11141.594度,卫星数量:09个,海拔高度:1064米
纬度:4047.934度,UTC时间:01时37分53秒,经度:11141.593度,速度:012.3节,UTC日期:10日05月17年,纬度 :4047.934度,UTC时间:01时37分53秒,经度:11141.593度,卫星数量:09个,海拔高度:1064米
