纬度:4047.533度,UTC时间:01时32分38秒,经度:11141.856度,速度:012.2节,UTC日期:10日05月17年,纬度 :4047.533度,UTC时间:01时32分38秒,经度:11141.856度,卫星数量:05个,海拔高度:1108米
纬度:4047.937度,UTC时间:01时37分54秒,经度:11141.591度,速度:011.1节,UTC日期:10日05月17年,纬度 :4047.937度,UTC时间:01时37分54秒,经度:11141.591度,卫星数量:09个,海拔高度:1064米
纬度:4047.939度,UTC时间:01时37分55秒,经度:11141.590度,速度:009.8节,UTC日期:10日05月17年,纬度 :4047.939度,UTC时间:01时37分55秒,经度:11141.590度,卫星数量:09个,海拔高度:1064米
纬度:4047.942度,UTC时间:01时37分56秒,经度:11141.589度,速度:009.5节,UTC日期:10日05月17年,纬度 :4047.942度,UTC时间:01时37分56秒,经度:11141.589度,卫星数量:09个,海拔高度:1063米
纬度:4047.945度,UTC时间:01时37分57秒,经度:11141.587度,速度:010.2节,UTC日期:10日05月17年,纬度 :4047.945度,UTC时间:01时37分57秒,经度:11141.587度,卫星数量:09个,海拔高度:1063米
纬度:4047.947度,UTC时间:01时37分58秒,经度:11141.587度,速度:010.0节,UTC日期:10日05月17年,纬度 :4047.947度,UTC时间:01时37分58秒,经度:11141.587度,卫星数量:10个,海拔高度:1063米
纬度:4047.950度,UTC时间:01时37分59秒,经度:11141.586度,速度:008.6节,UTC日期:10日05月17年,纬度 :4047.950度,UTC时间:01时37分59秒,经度:11141.586度,卫星数量:10个,海拔高度:1063米
纬度:4047.952度,UTC时间:01时38分00秒,经度:11141.586度,速度:007.9节,UTC日期:10日05月17年,纬度 :4047.952度,UTC时间:01时38分00秒,经度:11141.586度,卫星数量:10个,海拔高度:1062米
纬度:4047.955度,UTC时间:01时38分01秒,经度:11141.585度,速度:008.6节,UTC日期:10日05月17年,纬度 :4047.955度,UTC时间:01时38分01秒,经度:11141.585度,卫星数量:10个,海拔高度:1062米
纬度:4047.957度,UTC时间:01时38分02秒,经度:11141.584度,速度:009.3节,UTC日期:10日05月17年,纬度 :4047.957度,UTC时间:01时38分02秒,经度:11141.584度,卫星数量:10个,海拔高度:1062米
纬度:4047.959度,UTC时间:01时38分03秒,经度:11141.583度,速度:008.0节,UTC日期:10日05月17年,纬度 :4047.959度,UTC时间:01时38分03秒,经度:11141.583度,卫星数量:10个,海拔高度:1062米
纬度:4047.961度,UTC时间:01时38分04秒,经度:11141.582度,速度:006.9节,UTC日期:10日05月17年,纬度 :4047.961度,UTC时间:01时38分04秒,经度:11141.582度,卫星数量:10个,海拔高度:1062米
纬度:4047.963度,UTC时间:01时38分05秒,经度:11141.582度,速度:004.5节,UTC日期:10日05月17年,纬度 :4047.963度,UTC时间:01时38分05秒,经度:11141.582度,卫星数量:10个,海拔高度:1062米
纬度:4047.964度,UTC时间:01时38分06秒,经度:11141.581度,速度:003.2节,UTC日期:10日05月17年,纬度 :4047.964度,UTC时间:01时38分06秒,经度:11141.581度,卫星数量:10个,海拔高度:1062米
纬度:4047.964度,UTC时间:01时38分07秒,经度:11141.582度,速度:002.2节,UTC日期:10日05月17年,纬度 :4047.964度,UTC时间:01时38分07秒,经度:11141.582度,卫星数量:10个,海拔高度:1063米
纬度:4047.965度,UTC时间:01时38分08秒,经度:11141.581度,速度:000.1节,UTC日期:10日05月17年,纬度 :4047.965度,UTC时间:01时38分08秒,经度:11141.581度,卫星数量:10个,海拔高度:1063米
纬度:4047.965度,UTC时间:01时38分09秒,经度:11141.581度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.965度,UTC时间:01时38分09秒,经度:11141.581度,卫星数量:10个,海拔高度:1063米
纬度:4047.966度,UTC时间:01时38分10秒,经度:11141.580度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.966度,UTC时间:01时38分10秒,经度:11141.580度,卫星数量:10个,海拔高度:1064米
纬度:4047.966度,UTC时间:01时38分11秒,经度:11141.580度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.966度,UTC时间:01时38分11秒,经度:11141.580度,卫星数量:10个,海拔高度:1064米
纬度:4047.966度,UTC时间:01时38分12秒,经度:11141.580度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.966度,UTC时间:01时38分12秒,经度:11141.580度,卫星数量:09个,海拔高度:1064米
纬度:4047.966度,UTC时间:01时38分13秒,经度:11141.580度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.966度,UTC时间:01时38分13秒,经度:11141.580度,卫星数量:09个,海拔高度:1064米
纬度:4047.966度,UTC时间:01时38分14秒,经度:11141.580度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.966度,UTC时间:01时38分14秒,经度:11141.580度,卫星数量:09个,海拔高度:1064米
纬度:4047.966度,UTC时间:01时38分15秒,经度:11141.580度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.966度,UTC时间:01时38分15秒,经度:11141.580度,卫星数量:09个,海拔高度:1064米
纬度:4047.966度,UTC时间:01时38分16秒,经度:11141.580度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.966度,UTC时间:01时38分16秒,经度:11141.580度,卫星数量:09个,海拔高度:1064米
纬度:4047.966度,UTC时间:01时38分17秒,经度:11141.580度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.966度,UTC时间:01时38分17秒,经度:11141.580度,卫星数量:09个,海拔高度:1064米
纬度:4047.966度,UTC时间:01时38分18秒,经度:11141.580度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.966度,UTC时间:01时38分18秒,经度:11141.580度,卫星数量:09个,海拔高度:1064米
纬度:4047.967度,UTC时间:01时38分19秒,经度:11141.580度,速度:001.6节,UTC日期:10日05月17年,纬度 :4047.967度,UTC时间:01时38分19秒,经度:11141.580度,卫星数量:09个,海拔高度:1064米
纬度:4047.967度,UTC时间:01时38分20秒,经度:11141.579度,速度:002.5节,UTC日期:10日05月17年,纬度 :4047.967度,UTC时间:01时38分20秒,经度:11141.579度,卫星数量:09个,海拔高度:1064米
纬度:4047.969度,UTC时间:01时38分21秒,经度:11141.579度,速度:002.9节,UTC日期:10日05月17年,纬度 :4047.969度,UTC时间:01时38分21秒,经度:11141.579度,卫星数量:10个,海拔高度:1064米
纬度:4047.970度,UTC时间:01时38分22秒,经度:11141.579度,速度:002.2节,UTC日期:10日05月17年,纬度 :4047.970度,UTC时间:01时38分22秒,经度:11141.579度,卫星数量:10个,海拔高度:1064米
纬度:4047.970度,UTC时间:01时38分23秒,经度:11141.578度,速度:000.8节,UTC日期:10日05月17年,纬度 :4047.970度,UTC时间:01时38分23秒,经度:11141.578度,卫星数量:10个,海拔高度:1064米
纬度:4047.970度,UTC时间:01时38分24秒,经度:11141.578度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.970度,UTC时间:01时38分24秒,经度:11141.578度,卫星数量:10个,海拔高度:1064米
纬度:4047.971度,UTC时间:01时38分25秒,经度:11141.578度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.971度,UTC时间:01时38分25秒,经度:11141.578度,卫星数量:10个,海拔高度:1064米
纬度:4047.971度,UTC时间:01时38分26秒,经度:11141.578度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.971度,UTC时间:01时38分26秒,经度:11141.578度,卫星数量:10个,海拔高度:1064米
纬度:4047.971度,UTC时间:01时38分27秒,经度:11141.578度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.971度,UTC时间:01时38分27秒,经度:11141.578度,卫星数量:10个,海拔高度:1064米
纬度:4047.971度,UTC时间:01时38分28秒,经度:11141.578度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.971度,UTC时间:01时38分28秒,经度:11141.578度,卫星数量:10个,海拔高度:1064米
纬度:4047.971度,UTC时间:01时38分29秒,经度:11141.578度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.971度,UTC时间:01时38分29秒,经度:11141.578度,卫星数量:10个,海拔高度:1064米
纬度:4047.971度,UTC时间:01时38分30秒,经度:11141.578度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.971度,UTC时间:01时38分30秒,经度:11141.578度,卫星数量:10个,海拔高度:1064米
纬度:4047.971度,UTC时间:01时38分31秒,经度:11141.578度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.971度,UTC时间:01时38分31秒,经度:11141.578度,卫星数量:10个,海拔高度:1064米
纬度:4047.971度,UTC时间:01时38分32秒,经度:11141.578度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.971度,UTC时间:01时38分32秒,经度:11141.578度,卫星数量:10个,海拔高度:1064米
纬度:4047.971度,UTC时间:01时38分33秒,经度:11141.578度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.971度,UTC时间:01时38分33秒,经度:11141.578度,卫星数量:10个,海拔高度:1064米
纬度:4047.971度,UTC时间:01时38分34秒,经度:11141.578度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.971度,UTC时间:01时38分34秒,经度:11141.578度,卫星数量:10个,海拔高度:1064米
纬度:4047.971度,UTC时间:01时38分35秒,经度:11141.578度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.971度,UTC时间:01时38分35秒,经度:11141.578度,卫星数量:10个,海拔高度:1064米
纬度:4047.971度,UTC时间:01时38分36秒,经度:11141.578度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.971度,UTC时间:01时38分36秒,经度:11141.578度,卫星数量:10个,海拔高度:1064米
纬度:4047.972度,UTC时间:01时38分37秒,经度:11141.578度,速度:001.2节,UTC日期:10日05月17年,纬度 :4047.972度,UTC时间:01时38分37秒,经度:11141.578度,卫星数量:10个,海拔高度:1064米
纬度:4047.972度,UTC时间:01时38分38秒,经度:11141.578度,速度:001.6节,UTC日期:10日05月17年,纬度 :4047.972度,UTC时间:01时38分38秒,经度:11141.578度,卫星数量:10个,海拔高度:1064米
纬度:4047.973度,UTC时间:01时38分39秒,经度:11141.578度,速度:001.4节,UTC日期:10日05月17年,纬度 :4047.973度,UTC时间:01时38分39秒,经度:11141.578度,卫星数量:10个,海拔高度:1064米
纬度:4047.973度,UTC时间:01时38分40秒,经度:11141.577度,速度:001.5节,UTC日期:10日05月17年,纬度 :4047.973度,UTC时间:01时38分40秒,经度:11141.577度,卫星数量:10个,海拔高度:1064米
纬度:4047.974度,UTC时间:01时38分41秒,经度:11141.577度,速度:001.7节,UTC日期:10日05月17年,纬度 :4047.974度,UTC时间:01时38分41秒,经度:11141.577度,卫星数量:10个,海拔高度:1064米
纬度:4047.974度,UTC时间:01时38分42秒,经度:11141.577度,速度:001.5节,UTC日期:10日05月17年,纬度 :4047.974度,UTC时间:01时38分42秒,经度:11141.577度,卫星数量:09个,海拔高度:1064米
纬度:4047.975度,UTC时间:01时38分43秒,经度:11141.577度,速度:001.0节,UTC日期:10日05月17年,纬度 :4047.975度,UTC时间:01时38分43秒,经度:11141.577度,卫星数量:09个,海拔高度:1064米
纬度:4047.975度,UTC时间:01时38分44秒,经度:11141.577度,速度:000.7节,UTC日期:10日05月17年,纬度 :4047.975度,UTC时间:01时38分44秒,经度:11141.577度,卫星数量:09个,海拔高度:1064米
纬度:4047.975度,UTC时间:01时38分45秒,经度:11141.577度,速度:000.4节,UTC日期:10日05月17年,纬度 :4047.975度,UTC时间:01时38分45秒,经度:11141.577度,卫星数量:10个,海拔高度:1064米
纬度:4047.975度,UTC时间:01时38分46秒,经度:11141.577度,速度:000.4节,UTC日期:10日05月17年,纬度 :4047.975度,UTC时间:01时38分46秒,经度:11141.577度,卫星数量:09个,海拔高度:1063米
纬度:4047.975度,UTC时间:01时38分47秒,经度:11141.577度,速度:000.5节,UTC日期:10日05月17年,纬度 :4047.975度,UTC时间:01时38分47秒,经度:11141.577度,卫星数量:09个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时38分48秒,经度:11141.577度,速度:000.7节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时38分48秒,经度:11141.577度,卫星数量:09个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时38分49秒,经度:11141.577度,速度:001.0节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时38分49秒,经度:11141.577度,卫星数量:09个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时38分50秒,经度:11141.577度,速度:000.6节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时38分50秒,经度:11141.577度,卫星数量:10个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时38分51秒,经度:11141.577度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时38分51秒,经度:11141.577度,卫星数量:08个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时38分52秒,经度:11141.577度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时38分52秒,经度:11141.577度,卫星数量:09个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时38分53秒,经度:11141.577度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时38分53秒,经度:11141.577度,卫星数量:09个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时38分54秒,经度:11141.577度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时38分54秒,经度:11141.577度,卫星数量:09个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时38分55秒,经度:11141.577度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时38分55秒,经度:11141.577度,卫星数量:09个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时38分56秒,经度:11141.577度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时38分56秒,经度:11141.577度,卫星数量:09个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时38分57秒,经度:11141.577度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时38分57秒,经度:11141.577度,卫星数量:09个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时38分58秒,经度:11141.577度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时38分58秒,经度:11141.577度,卫星数量:09个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时38分59秒,经度:11141.577度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时38分59秒,经度:11141.577度,卫星数量:10个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时39分00秒,经度:11141.577度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时39分00秒,经度:11141.577度,卫星数量:10个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时39分01秒,经度:11141.577度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时39分01秒,经度:11141.577度,卫星数量:10个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时39分02秒,经度:11141.577度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时39分02秒,经度:11141.577度,卫星数量:10个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时39分03秒,经度:11141.577度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时39分03秒,经度:11141.577度,卫星数量:10个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时39分04秒,经度:11141.577度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时39分04秒,经度:11141.577度,卫星数量:10个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时39分05秒,经度:11141.577度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时39分05秒,经度:11141.577度,卫星数量:10个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时39分06秒,经度:11141.577度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时39分06秒,经度:11141.577度,卫星数量:09个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时39分07秒,经度:11141.577度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时39分07秒,经度:11141.577度,卫星数量:09个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时39分08秒,经度:11141.577度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时39分08秒,经度:11141.577度,卫星数量:10个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时39分09秒,经度:11141.577度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时39分09秒,经度:11141.577度,卫星数量:10个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时39分10秒,经度:11141.577度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时39分10秒,经度:11141.577度,卫星数量:10个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时39分11秒,经度:11141.577度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时39分11秒,经度:11141.577度,卫星数量:10个,海拔高度:1063米
纬度:4047.976度,UTC时间:01时39分12秒,经度:11141.577度,速度:000.0节,UTC日期:10日05月17年,纬度 :4047.976度,UTC时间:01时39分12秒,经度:11141.577度,卫星数量:10个,海拔高度:1063米
纬度:4047.977度,UTC时间:01时39分13秒,经度:11141.576度,速度:002.5节,UTC日期:10日05月17年,纬度 :4047.977度,UTC时间:01时39分13秒,经度:11141.576度,卫星数量:10个,海拔高度:1063米
纬度:4047.978度,UTC时间:01时39分14秒,经度:11141.575度,速度:006.0节,UTC日期:10日05月17年,纬度 :4047.978度,UTC时间:01时39分14秒,经度:11141.575度,卫星数量:10个,海拔高度:1063米
纬度:4047.981度,UTC时间:01时39分15秒,经度:11141.574度,速度:008.0节,UTC日期:10日05月17年,纬度 :4047.981度,UTC时间:01时39分15秒,经度:11141.574度,卫星数量:09个,海拔高度:1063米
纬度:4047.983度,UTC时间:01时39分16秒,经度:11141.573度,速度:009.2节,UTC日期:10日05月17年,纬度 :4047.983度,UTC时间:01时39分16秒,经度:11141.573度,卫星数量:10个,海拔高度:1063米
纬度:4047.986度,UTC时间:01时39分17秒,经度:11141.572度,速度:011.8节,UTC日期:10日05月17年,纬度 :4047.986度,UTC时间:01时39分17秒,经度:11141.572度,卫星数量:10个,海拔高度:1063米
纬度:4047.990度,UTC时间:01时39分18秒,经度:11141.570度,速度:012.3节,UTC日期:10日05月17年,纬度 :4047.990度,UTC时间:01时39分18秒,经度:11141.570度,卫星数量:10个,海拔高度:1063米
纬度:4047.993度,UTC时间:01时39分19秒,经度:11141.569度,速度:011.1节,UTC日期:10日05月17年,纬度 :4047.993度,UTC时间:01时39分19秒,经度:11141.569度,卫星数量:10个,海拔高度:1063米
纬度:4047.996度,UTC时间:01时39分20秒,经度:11141.567度,速度:010.6节,UTC日期:10日05月17年,纬度 :4047.996度,UTC时间:01时39分20秒,经度:11141.567度,卫星数量:10个,海拔高度:1063米
纬度:4047.998度,UTC时间:01时39分21秒,经度:11141.566度,速度:008.9节,UTC日期:10日05月17年,纬度 :4047.998度,UTC时间:01时39分21秒,经度:11141.566度,卫星数量:10个,海拔高度:1063米
纬度:4048.000度,UTC时间:01时39分22秒,经度:11141.565度,速度:006.9节,UTC日期:10日05月17年,纬度 :4048.000度,UTC时间:01时39分22秒,经度:11141.565度,卫星数量:10个,海拔高度:1064米
纬度:4048.002度,UTC时间:01时39分23秒,经度:11141.564度,速度:007.8节,UTC日期:10日05月17年,纬度 :4048.002度,UTC时间:01时39分23秒,经度:11141.564度,卫星数量:10个,海拔高度:1064米
纬度:4048.005度,UTC时间:01时39分24秒,经度:11141.562度,速度:009.1节,UTC日期:10日05月17年,纬度 :4048.005度,UTC时间:01时39分24秒,经度:11141.562度,卫星数量:10个,海拔高度:1065米
纬度:4048.007度,UTC时间:01时39分25秒,经度:11141.560度,速度:009.9节,UTC日期:10日05月17年,纬度 :4048.007度,UTC时间:01时39分25秒,经度:11141.560度,卫星数量:10个,海拔高度:1066米
纬度:4048.010度,UTC时间:01时39分26秒,经度:11141.559度,速度:010.3节,UTC日期:10日05月17年,纬度 :4048.010度,UTC时间:01时39分26秒,经度:11141.559度,卫星数量:10个,海拔高度:1066米
纬度:4048.013度,UTC时间:01时39分27秒,经度:11141.557度,速度:012.2节,UTC日期:10日05月17年,纬度 :4048.013度,UTC时间:01时39分27秒,经度:11141.557度,卫星数量:10个,海拔高度:1067米
纬度:4048.016度,UTC时间:01时39分28秒,经度:11141.555度,速度:013.7节,UTC日期:10日05月17年,纬度 :4048.016度,UTC时间:01时39分28秒,经度:11141.555度,卫星数量:10个,海拔高度:1067米
纬度:4048.020度,UTC时间:01时39分29秒,经度:11141.554度,速度:014.5节,UTC日期:10日05月17年,纬度 :4048.020度,UTC时间:01时39分29秒,经度:11141.554度,卫星数量:10个,海拔高度:1068米
纬度:4048.024度,UTC时间:01时39分30秒,经度:11141.552度,速度:014.6节,UTC日期:10日05月17年,纬度 :4048.024度,UTC时间:01时39分30秒,经度:11141.552度,卫星数量:10个,海拔高度:1069米
纬度:4048.028度,UTC时间:01时39分31秒,经度:11141.550度,速度:014.1节,UTC日期:10日05月17年,纬度 :4048.028度,UTC时间:01时39分31秒,经度:11141.550度,卫星数量:10个,海拔高度:1069米
纬度:4048.028度,UTC时间:01时39分31秒,经度:11141.550度,速度:014.1节,UTC日期:10日05月17年,纬度 :4048.028度,UTC时间:01时39分31秒,经度:11141.550度,卫星数量:10个,海拔高度:1069米
纬度:4048.031度,UTC时间:01时39分32秒,经度:11141.549度,速度:012.4节,UTC日期:10日05月17年,纬度 :4048.031度,UTC时间:01时39分32秒,经度:11141.549度,卫星数量:10个,海拔高度:1069米
纬度:4048.034度,UTC时间:01时39分33秒,经度:11141.547度,速度:009.5节,UTC日期:10日05月17年,纬度 :4048.034度,UTC时间:01时39分33秒,经度:11141.547度,卫星数量:10个,海拔高度:1069米
纬度:4048.037度,UTC时间:01时39分34秒,经度:11141.546度,速度:007.8节,UTC日期:10日05月17年,纬度 :4048.037度,UTC时间:01时39分34秒,经度:11141.546度,卫星数量:10个,海拔高度:1069米
纬度:4048.039度,UTC时间:01时39分35秒,经度:11141.545度,速度:008.7节,UTC日期:10日05月17年,纬度 :4048.039度,UTC时间:01时39分35秒,经度:11141.545度,卫星数量:09个,海拔高度:1068米
纬度:4048.042度,UTC时间:01时39分36秒,经度:11141.544度,速度:010.5节,UTC日期:10日05月17年,纬度 :4048.042度,UTC时间:01时39分36秒,经度:11141.544度,卫星数量:10个,海拔高度:1069米
纬度:4048.045度,UTC时间:01时39分37秒,经度:11141.543度,速度:010.9节,UTC日期:10日05月17年,纬度 :4048.045度,UTC时间:01时39分37秒,经度:11141.543度,卫星数量:09个,海拔高度:1069米
纬度:4048.047度,UTC时间:01时39分38秒,经度:11141.541度,速度:011.2节,UTC日期:10日05月17年,纬度 :4048.047度,UTC时间:01时39分38秒,经度:11141.541度,卫星数量:09个,海拔高度:1068米
