纬度:4047.533度,UTC时间:01时32分38秒,经度:11141.856度,速度:012.2节,UTC日期:10日05月17年,纬度 :4047.533度,UTC时间:01时32分38秒,经度:11141.856度,卫星数量:05个,海拔高度:1108米
纬度:4048.212度,UTC时间:01时41分25秒,经度:11141.421度,速度:010.3节,UTC日期:10日05月17年,纬度 :4048.212度,UTC时间:01时41分25秒,经度:11141.421度,卫星数量:10个,海拔高度:1053米
纬度:4048.211度,UTC时间:01时41分26秒,经度:11141.417度,速度:009.7节,UTC日期:10日05月17年,纬度 :4048.211度,UTC时间:01时41分26秒,经度:11141.417度,卫星数量:10个,海拔高度:1053米
纬度:4048.210度,UTC时间:01时41分27秒,经度:11141.414度,速度:008.9节,UTC日期:10日05月17年,纬度 :4048.210度,UTC时间:01时41分27秒,经度:11141.414度,卫星数量:10个,海拔高度:1052米
纬度:4048.208度,UTC时间:01时41分28秒,经度:11141.412度,速度:007.5节,UTC日期:10日05月17年,纬度 :4048.208度,UTC时间:01时41分28秒,经度:11141.412度,卫星数量:10个,海拔高度:1052米
纬度:4048.207度,UTC时间:01时41分29秒,经度:11141.410度,速度:006.7节,UTC日期:10日05月17年,纬度 :4048.207度,UTC时间:01时41分29秒,经度:11141.410度,卫星数量:10个,海拔高度:1052米
纬度:4048.205度,UTC时间:01时41分30秒,经度:11141.409度,速度:006.3节,UTC日期:10日05月17年,纬度 :4048.205度,UTC时间:01时41分30秒,经度:11141.409度,卫星数量:10个,海拔高度:1053米
纬度:4048.203度,UTC时间:01时41分31秒,经度:11141.408度,速度:005.6节,UTC日期:10日05月17年,纬度 :4048.203度,UTC时间:01时41分31秒,经度:11141.408度,卫星数量:10个,海拔高度:1053米
纬度:4048.201度,UTC时间:01时41分32秒,经度:11141.409度,速度:006.2节,UTC日期:10日05月17年,纬度 :4048.201度,UTC时间:01时41分32秒,经度:11141.409度,卫星数量:10个,海拔高度:1052米
纬度:4048.199度,UTC时间:01时41分33秒,经度:11141.409度,速度:007.8节,UTC日期:10日05月17年,纬度 :4048.199度,UTC时间:01时41分33秒,经度:11141.409度,卫星数量:10个,海拔高度:1052米
纬度:4048.197度,UTC时间:01时41分34秒,经度:11141.410度,速度:009.1节,UTC日期:10日05月17年,纬度 :4048.197度,UTC时间:01时41分34秒,经度:11141.410度,卫星数量:10个,海拔高度:1052米
纬度:4048.195度,UTC时间:01时41分35秒,经度:11141.411度,速度:010.5节,UTC日期:10日05月17年,纬度 :4048.195度,UTC时间:01时41分35秒,经度:11141.411度,卫星数量:10个,海拔高度:1051米
纬度:4048.192度,UTC时间:01时41分36秒,经度:11141.412度,速度:010.8节,UTC日期:10日05月17年,纬度 :4048.192度,UTC时间:01时41分36秒,经度:11141.412度,卫星数量:10个,海拔高度:1051米
纬度:4048.189度,UTC时间:01时41分37秒,经度:11141.413度,速度:010.6节,UTC日期:10日05月17年,纬度 :4048.189度,UTC时间:01时41分37秒,经度:11141.413度,卫星数量:10个,海拔高度:1051米
纬度:4048.186度,UTC时间:01时41分38秒,经度:11141.414度,速度:010.5节,UTC日期:10日05月17年,纬度 :4048.186度,UTC时间:01时41分38秒,经度:11141.414度,卫星数量:10个,海拔高度:1051米
纬度:4048.180度,UTC时间:01时41分40秒,经度:11141.417度,速度:011.8节,UTC日期:10日05月17年,纬度 :4048.180度,UTC时间:01时41分40秒,经度:11141.417度,卫星数量:10个,海拔高度:1051米
纬度:4048.180度,UTC时间:01时41分40秒,经度:11141.417度,速度:011.8节,UTC日期:10日05月17年,纬度 :4048.180度,UTC时间:01时41分40秒,经度:11141.417度,卫星数量:10个,海拔高度:1050米
纬度:4048.177度,UTC时间:01时41分41秒,经度:11141.418度,速度:012.0节,UTC日期:10日05月17年,纬度 :4048.177度,UTC时间:01时41分41秒,经度:11141.418度,卫星数量:10个,海拔高度:1050米
纬度:4048.173度,UTC时间:01时41分42秒,经度:11141.420度,速度:012.6节,UTC日期:10日05月17年,纬度 :4048.173度,UTC时间:01时41分42秒,经度:11141.420度,卫星数量:10个,海拔高度:1049米
纬度:4048.166度,UTC时间:01时41分44秒,经度:11141.423度,速度:013.1节,UTC日期:10日05月17年,纬度 :4048.166度,UTC时间:01时41分44秒,经度:11141.423度,卫星数量:10个,海拔高度:1049米
纬度:4048.166度,UTC时间:01时41分44秒,经度:11141.423度,速度:013.1节,UTC日期:10日05月17年,纬度 :4048.166度,UTC时间:01时41分44秒,经度:11141.423度,卫星数量:10个,海拔高度:1049米
纬度:4048.163度,UTC时间:01时41分45秒,经度:11141.425度,速度:013.1节,UTC日期:10日05月17年,纬度 :4048.163度,UTC时间:01时41分45秒,经度:11141.425度,卫星数量:10个,海拔高度:1048米
纬度:4048.156度,UTC时间:01时41分47秒,经度:11141.427度,速度:012.3节,UTC日期:10日05月17年,纬度 :4048.156度,UTC时间:01时41分47秒,经度:11141.427度,卫星数量:10个,海拔高度:1048米
纬度:4048.152度,UTC时间:01时41分48秒,经度:11141.429度,速度:013.2节,UTC日期:10日05月17年,纬度 :4048.152度,UTC时间:01时41分48秒,经度:11141.429度,卫星数量:10个,海拔高度:1047米
纬度:4048.152度,UTC时间:01时41分48秒,经度:11141.429度,速度:013.2节,UTC日期:10日05月17年,纬度 :4048.152度,UTC时间:01时41分48秒,经度:11141.429度,卫星数量:10个,海拔高度:1047米
纬度:4048.149度,UTC时间:01时41分49秒,经度:11141.430度,速度:013.4节,UTC日期:10日05月17年,纬度 :4048.149度,UTC时间:01时41分49秒,经度:11141.430度,卫星数量:10个,海拔高度:1046米
纬度:4048.145度,UTC时间:01时41分50秒,经度:11141.432度,速度:013.4节,UTC日期:10日05月17年,纬度 :4048.145度,UTC时间:01时41分50秒,经度:11141.432度,卫星数量:10个,海拔高度:1046米
纬度:4048.142度,UTC时间:01时41分51秒,经度:11141.433度,速度:014.2节,UTC日期:10日05月17年,纬度 :4048.142度,UTC时间:01时41分51秒,经度:11141.433度,卫星数量:10个,海拔高度:1046米
纬度:4048.138度,UTC时间:01时41分52秒,经度:11141.435度,速度:014.5节,UTC日期:10日05月17年,纬度 :4048.138度,UTC时间:01时41分52秒,经度:11141.435度,卫星数量:10个,海拔高度:1046米
纬度:4048.134度,UTC时间:01时41分53秒,经度:11141.437度,速度:013.5节,UTC日期:10日05月17年,纬度 :4048.134度,UTC时间:01时41分53秒,经度:11141.437度,卫星数量:10个,海拔高度:1045米
纬度:4048.130度,UTC时间:01时41分54秒,经度:11141.438度,速度:013.0节,UTC日期:10日05月17年,纬度 :4048.130度,UTC时间:01时41分54秒,经度:11141.438度,卫星数量:10个,海拔高度:1045米
纬度:4048.126度,UTC时间:01时41分55秒,经度:11141.440度,速度:012.1节,UTC日期:10日05月17年,纬度 :4048.126度,UTC时间:01时41分55秒,经度:11141.440度,卫星数量:10个,海拔高度:1045米
纬度:4048.123度,UTC时间:01时41分56秒,经度:11141.442度,速度:012.4节,UTC日期:10日05月17年,纬度 :4048.123度,UTC时间:01时41分56秒,经度:11141.442度,卫星数量:10个,海拔高度:1045米
纬度:4048.120度,UTC时间:01时41分57秒,经度:11141.443度,速度:012.2节,UTC日期:10日05月17年,纬度 :4048.120度,UTC时间:01时41分57秒,经度:11141.443度,卫星数量:10个,海拔高度:1044米
纬度:4048.117度,UTC时间:01时41分58秒,经度:11141.444度,速度:011.4节,UTC日期:10日05月17年,纬度 :4048.117度,UTC时间:01时41分58秒,经度:11141.444度,卫星数量:10个,海拔高度:1044米
纬度:4048.114度,UTC时间:01时41分59秒,经度:11141.446度,速度:011.4节,UTC日期:10日05月17年,纬度 :4048.114度,UTC时间:01时41分59秒,经度:11141.446度,卫星数量:10个,海拔高度:1044米
纬度:4048.111度,UTC时间:01时42分00秒,经度:11141.447度,速度:011.4节,UTC日期:10日05月17年,纬度 :4048.111度,UTC时间:01时42分00秒,经度:11141.447度,卫星数量:10个,海拔高度:1043米
纬度:4048.108度,UTC时间:01时42分01秒,经度:11141.448度,速度:011.4节,UTC日期:10日05月17年,纬度 :4048.108度,UTC时间:01时42分01秒,经度:11141.448度,卫星数量:10个,海拔高度:1043米
纬度:4048.105度,UTC时间:01时42分02秒,经度:11141.450度,速度:011.8节,UTC日期:10日05月17年,纬度 :4048.105度,UTC时间:01时42分02秒,经度:11141.450度,卫星数量:10个,海拔高度:1043米
纬度:4048.102度,UTC时间:01时42分03秒,经度:11141.451度,速度:011.8节,UTC日期:10日05月17年,纬度 :4048.102度,UTC时间:01时42分03秒,经度:11141.451度,卫星数量:09个,海拔高度:1042米
纬度:4048.098度,UTC时间:01时42分04秒,经度:11141.452度,速度:011.3节,UTC日期:10日05月17年,纬度 :4048.098度,UTC时间:01时42分04秒,经度:11141.452度,卫星数量:10个,海拔高度:1042米
纬度:4048.096度,UTC时间:01时42分05秒,经度:11141.453度,速度:010.2节,UTC日期:10日05月17年,纬度 :4048.096度,UTC时间:01时42分05秒,经度:11141.453度,卫星数量:10个,海拔高度:1042米
纬度:4048.093度,UTC时间:01时42分06秒,经度:11141.453度,速度:009.4节,UTC日期:10日05月17年,纬度 :4048.093度,UTC时间:01时42分06秒,经度:11141.453度,卫星数量:10个,海拔高度:1042米
纬度:4048.091度,UTC时间:01时42分07秒,经度:11141.452度,速度:009.0节,UTC日期:10日05月17年,纬度 :4048.091度,UTC时间:01时42分07秒,经度:11141.452度,卫星数量:10个,海拔高度:1041米
纬度:4048.088度,UTC时间:01时42分08秒,经度:11141.451度,速度:008.6节,UTC日期:10日05月17年,纬度 :4048.088度,UTC时间:01时42分08秒,经度:11141.451度,卫星数量:10个,海拔高度:1041米
纬度:4048.087度,UTC时间:01时42分09秒,经度:11141.449度,速度:007.8节,UTC日期:10日05月17年,纬度 :4048.087度,UTC时间:01时42分09秒,经度:11141.449度,卫星数量:10个,海拔高度:1041米
纬度:4048.086度,UTC时间:01时42分10秒,经度:11141.446度,速度:008.9节,UTC日期:10日05月17年,纬度 :4048.086度,UTC时间:01时42分10秒,经度:11141.446度,卫星数量:10个,海拔高度:1041米
纬度:4048.085度,UTC时间:01时42分11秒,经度:11141.443度,速度:009.5节,UTC日期:10日05月17年,纬度 :4048.085度,UTC时间:01时42分11秒,经度:11141.443度,卫星数量:10个,海拔高度:1042米
纬度:4048.083度,UTC时间:01时42分13秒,经度:11141.436度,速度:008.2节,UTC日期:10日05月17年,纬度 :4048.083度,UTC时间:01时42分13秒,经度:11141.436度,卫星数量:10个,海拔高度:1042米
纬度:4048.082度,UTC时间:01时42分14秒,经度:11141.433度,速度:008.1节,UTC日期:10日05月17年,纬度 :4048.082度,UTC时间:01时42分14秒,经度:11141.433度,卫星数量:10个,海拔高度:1042米
纬度:4048.082度,UTC时间:01时42分14秒,经度:11141.433度,速度:008.1节,UTC日期:10日05月17年,纬度 :4048.082度,UTC时间:01时42分14秒,经度:11141.433度,卫星数量:10个,海拔高度:1041米
纬度:4048.081度,UTC时间:01时42分15秒,经度:11141.431度,速度:007.7节,UTC日期:10日05月17年,纬度 :4048.081度,UTC时间:01时42分15秒,经度:11141.431度,卫星数量:10个,海拔高度:1041米
纬度:4048.081度,UTC时间:01时42分16秒,经度:11141.428度,速度:007.6节,UTC日期:10日05月17年,纬度 :4048.081度,UTC时间:01时42分16秒,经度:11141.428度,卫星数量:10个,海拔高度:1041米
纬度:4048.079度,UTC时间:01时42分18秒,经度:11141.423度,速度:007.2节,UTC日期:10日05月17年,纬度 :4048.079度,UTC时间:01时42分18秒,经度:11141.423度,卫星数量:10个,海拔高度:1041米
纬度:4048.079度,UTC时间:01时42分18秒,经度:11141.423度,速度:007.2节,UTC日期:10日05月17年,纬度 :4048.079度,UTC时间:01时42分18秒,经度:11141.423度,卫星数量:10个,海拔高度:1041米
纬度:4048.078度,UTC时间:01时42分20秒,经度:11141.419度,速度:005.9节,UTC日期:10日05月17年,纬度 :4048.078度,UTC时间:01时42分20秒,经度:11141.419度,卫星数量:10个,海拔高度:1041米
纬度:4048.078度,UTC时间:01时42分20秒,经度:11141.419度,速度:005.9节,UTC日期:10日05月17年,纬度 :4048.078度,UTC时间:01时42分20秒,经度:11141.419度,卫星数量:10个,海拔高度:1042米
纬度:4048.077度,UTC时间:01时42分21秒,经度:11141.417度,速度:003.9节,UTC日期:10日05月17年,纬度 :4048.077度,UTC时间:01时42分21秒,经度:11141.417度,卫星数量:10个,海拔高度:1042米
纬度:4048.076度,UTC时间:01时42分23秒,经度:11141.414度,速度:004.0节,UTC日期:10日05月17年,纬度 :4048.076度,UTC时间:01时42分23秒,经度:11141.414度,卫星数量:10个,海拔高度:1042米
纬度:4048.076度,UTC时间:01时42分23秒,经度:11141.414度,速度:004.0节,UTC日期:10日05月17年,纬度 :4048.076度,UTC时间:01时42分23秒,经度:11141.414度,卫星数量:10个,海拔高度:1042米
纬度:4048.076度,UTC时间:01时42分24秒,经度:11141.413度,速度:003.7节,UTC日期:10日05月17年,纬度 :4048.076度,UTC时间:01时42分24秒,经度:11141.413度,卫星数量:10个,海拔高度:1042米
纬度:4048.075度,UTC时间:01时42分26秒,经度:11141.411度,速度:003.1节,UTC日期:10日05月17年,纬度 :4048.075度,UTC时间:01时42分26秒,经度:11141.411度,卫星数量:10个,海拔高度:1042米
纬度:4048.075度,UTC时间:01时42分26秒,经度:11141.411度,速度:003.1节,UTC日期:10日05月17年,纬度 :4048.075度,UTC时间:01时42分26秒,经度:11141.411度,卫星数量:10个,海拔高度:1043米
纬度:4048.075度,UTC时间:01时42分28秒,经度:11141.408度,速度:003.9节,UTC日期:10日05月17年,纬度 :4048.075度,UTC时间:01时42分28秒,经度:11141.408度,卫星数量:10个,海拔高度:1043米
纬度:4048.075度,UTC时间:01时42分28秒,经度:11141.408度,速度:003.9节,UTC日期:10日05月17年,纬度 :4048.075度,UTC时间:01时42分28秒,经度:11141.408度,卫星数量:10个,海拔高度:1044米
纬度:4048.074度,UTC时间:01时42分30秒,经度:11141.404度,速度:003.9节,UTC日期:10日05月17年,纬度 :4048.074度,UTC时间:01时42分30秒,经度:11141.404度,卫星数量:10个,海拔高度:1044米
纬度:4048.074度,UTC时间:01时42分31秒,经度:11141.402度,速度:003.3节,UTC日期:10日05月17年,纬度 :4048.074度,UTC时间:01时42分31秒,经度:11141.402度,卫星数量:10个,海拔高度:1044米
纬度:4048.075度,UTC时间:01时42分32秒,经度:11141.401度,速度:003.3节,UTC日期:10日05月17年,纬度 :4048.075度,UTC时间:01时42分32秒,经度:11141.401度,卫星数量:10个,海拔高度:1045米
纬度:4048.075度,UTC时间:01时42分32秒,经度:11141.401度,速度:003.3节,UTC日期:10日05月17年,纬度 :4048.075度,UTC时间:01时42分32秒,经度:11141.401度,卫星数量:10个,海拔高度:1045米
纬度:4048.076度,UTC时间:01时42分33秒,经度:11141.400度,速度:004.3节,UTC日期:10日05月17年,纬度 :4048.076度,UTC时间:01时42分33秒,经度:11141.400度,卫星数量:10个,海拔高度:1046米
纬度:4048.078度,UTC时间:01时42分35秒,经度:11141.400度,速度:002.7节,UTC日期:10日05月17年,纬度 :4048.078度,UTC时间:01时42分35秒,经度:11141.400度,卫星数量:10个,海拔高度:1046米
纬度:4048.078度,UTC时间:01时42分35秒,经度:11141.400度,速度:002.7节,UTC日期:10日05月17年,纬度 :4048.078度,UTC时间:01时42分35秒,经度:11141.400度,卫星数量:10个,海拔高度:1047米
纬度:4048.079度,UTC时间:01时42分37秒,经度:11141.401度,速度:002.7节,UTC日期:10日05月17年,纬度 :4048.079度,UTC时间:01时42分37秒,经度:11141.401度,卫星数量:10个,海拔高度:1047米
纬度:4048.079度,UTC时间:01时42分37秒,经度:11141.401度,速度:002.7节,UTC日期:10日05月17年,纬度 :4048.079度,UTC时间:01时42分37秒,经度:11141.401度,卫星数量:10个,海拔高度:1047米
纬度:4048.080度,UTC时间:01时42分39秒,经度:11141.402度,速度:002.5节,UTC日期:10日05月17年,纬度 :4048.080度,UTC时间:01时42分39秒,经度:11141.402度,卫星数量:10个,海拔高度:1048米
纬度:4048.080度,UTC时间:01时42分39秒,经度:11141.402度,速度:002.5节,UTC日期:10日05月17年,纬度 :4048.080度,UTC时间:01时42分39秒,经度:11141.402度,卫星数量:10个,海拔高度:1048米
纬度:4048.080度,UTC时间:01时42分40秒,经度:11141.403度,速度:001.7节,UTC日期:10日05月17年,纬度 :4048.080度,UTC时间:01时42分40秒,经度:11141.403度,卫星数量:10个,海拔高度:1048米
纬度:4048.080度,UTC时间:01时42分41秒,经度:11141.403度,速度:001.7节,UTC日期:10日05月17年,纬度 :4048.080度,UTC时间:01时42分41秒,经度:11141.403度,卫星数量:10个,海拔高度:1049米
纬度:4048.080度,UTC时间:01时42分42秒,经度:11141.404度,速度:001.6节,UTC日期:10日05月17年,纬度 :4048.080度,UTC时间:01时42分42秒,经度:11141.404度,卫星数量:10个,海拔高度:1049米
纬度:4048.080度,UTC时间:01时42分44秒,经度:11141.405度,速度:001.4节,UTC日期:10日05月17年,纬度 :4048.080度,UTC时间:01时42分44秒,经度:11141.405度,卫星数量:10个,海拔高度:1049米
纬度:4048.080度,UTC时间:01时42分44秒,经度:11141.405度,速度:001.4节,UTC日期:10日05月17年,纬度 :4048.080度,UTC时间:01时42分44秒,经度:11141.405度,卫星数量:10个,海拔高度:1049米
纬度:4048.081度,UTC时间:01时42分45秒,经度:11141.405度,速度:001.5节,UTC日期:10日05月17年,纬度 :4048.081度,UTC时间:01时42分45秒,经度:11141.405度,卫星数量:10个,海拔高度:1049米
纬度:4048.081度,UTC时间:01时42分47秒,经度:11141.407度,速度:001.2节,UTC日期:10日05月17年,纬度 :4048.081度,UTC时间:01时42分47秒,经度:11141.407度,卫星数量:10个,海拔高度:1049米
纬度:4048.081度,UTC时间:01时42分47秒,经度:11141.407度,速度:001.2节,UTC日期:10日05月17年,纬度 :4048.081度,UTC时间:01时42分47秒,经度:11141.407度,卫星数量:10个,海拔高度:1049米
纬度:4048.081度,UTC时间:01时42分49秒,经度:11141.407度,速度:000.4节,UTC日期:10日05月17年,纬度 :4048.081度,UTC时间:01时42分49秒,经度:11141.407度,卫星数量:10个,海拔高度:1050米
纬度:4048.081度,UTC时间:01时42分50秒,经度:11141.407度,速度:000.0节,UTC日期:10日05月17年,纬度 :4048.081度,UTC时间:01时42分50秒,经度:11141.407度,卫星数量:10个,海拔高度:1050米
纬度:4048.081度,UTC时间:01时42分50秒,经度:11141.407度,速度:000.0节,UTC日期:10日05月17年,纬度 :4048.081度,UTC时间:01时42分50秒,经度:11141.407度,卫星数量:10个,海拔高度:1050米
纬度:4048.081度,UTC时间:01时42分52秒,经度:11141.408度,速度:000.0节,UTC日期:10日05月17年,纬度 :4048.081度,UTC时间:01时42分52秒,经度:11141.408度,卫星数量:10个,海拔高度:1050米
纬度:4048.081度,UTC时间:01时42分53秒,经度:11141.408度,速度:000.0节,UTC日期:10日05月17年,纬度 :4048.081度,UTC时间:01时42分53秒,经度:11141.408度,卫星数量:10个,海拔高度:1050米
纬度:4048.081度,UTC时间:01时42分53秒,经度:11141.408度,速度:000.0节,UTC日期:10日05月17年,纬度 :4048.081度,UTC时间:01时42分53秒,经度:11141.408度,卫星数量:10个,海拔高度:1050米
纬度:4048.081度,UTC时间:01时42分55秒,经度:11141.408度,速度:000.0节,UTC日期:10日05月17年,纬度 :4048.081度,UTC时间:01时42分55秒,经度:11141.408度,卫星数量:10个,海拔高度:1050米
纬度:4048.081度,UTC时间:01时42分56秒,经度:11141.408度,速度:000.0节,UTC日期:10日05月17年,纬度 :4048.081度,UTC时间:01时42分56秒,经度:11141.408度,卫星数量:10个,海拔高度:1050米
纬度:4048.081度,UTC时间:01时42分56秒,经度:11141.408度,速度:000.0节,UTC日期:10日05月17年,纬度 :4048.081度,UTC时间:01时42分56秒,经度:11141.408度,卫星数量:10个,海拔高度:1050米
纬度:4048.081度,UTC时间:01时42分58秒,经度:11141.408度,速度:000.0节,UTC日期:10日05月17年,纬度 :4048.081度,UTC时间:01时42分58秒,经度:11141.408度,卫星数量:10个,海拔高度:1050米
纬度:4048.081度,UTC时间:01时42分58秒,经度:11141.408度,速度:000.0节,UTC日期:10日05月17年,纬度 :4048.081度,UTC时间:01时42分58秒,经度:11141.408度,卫星数量:10个,海拔高度:1050米
纬度:4048.081度,UTC时间:01时43分00秒,经度:11141.408度,速度:000.0节,UTC日期:10日05月17年,纬度 :4048.081度,UTC时间:01时43分00秒,经度:11141.408度,卫星数量:09个,海拔高度:1050米
纬度:4048.081度,UTC时间:01时43分00秒,经度:11141.408度,速度:000.0节,UTC日期:10日05月17年,纬度 :4048.081度,UTC时间:01时43分00秒,经度:11141.408度,卫星数量:09个,海拔高度:1050米
纬度:4048.081度,UTC时间:01时43分02秒,经度:11141.408度,速度:000.0节,UTC日期:10日05月17年,纬度 :4048.081度,UTC时间:01时43分02秒,经度:11141.408度,卫星数量:09个,海拔高度:1050米
纬度:4048.081度,UTC时间:01时43分03秒,经度:11141.408度,速度:000.0节,UTC日期:10日05月17年,纬度 :4048.081度,UTC时间:01时43分03秒,经度:11141.408度,卫星数量:09个,海拔高度:1050米
纬度:4048.081度,UTC时间:01时43分03秒,经度:11141.408度,速度:000.0节,UTC日期:10日05月17年,纬度 :4048.081度,UTC时间:01时43分03秒,经度:11141.408度,卫星数量:09个,海拔高度:1050米
纬度:4048.081度,UTC时间:01时43分05秒,经度:11141.408度,速度:000.0节,UTC日期:10日05月17年,纬度 :4048.081度,UTC时间:01时43分05秒,经度:11141.408度,卫星数量:09个,海拔高度:1050米
纬度:4048.081度,UTC时间:01时43分05秒,经度:11141.408度,速度:000.0节,UTC日期:10日05月17年,纬度 :4048.081度,UTC时间:01时43分05秒,经度:11141.408度,卫星数量:09个,海拔高度:1050米
纬度:4048.081度,UTC时间:01时43分06秒,经度:11141.408度,速度:000.0节,UTC日期:10日05月17年,纬度 :4048.081度,UTC时间:01时43分06秒,经度:11141.408度,卫星数量:09个,海拔高度:1050米
纬度:4048.081度,UTC时间:01时43分07秒,经度:11141.408度,速度:000.0节,UTC日期:10日05月17年,纬度 :4048.081度,UTC时间:01时43分07秒,经度:11141.408度,卫星数量:09个,海拔高度:1050米
纬度:4048.081度,UTC时间:01时43分09秒,经度:11141.408度,速度:000.0节,UTC日期:10日05月17年,纬度 :4048.081度,UTC时间:01时43分09秒,经度:11141.408度,卫星数量:09个,海拔高度:1050米
纬度:4048.081度,UTC时间:01时43分10秒,经度:11141.408度,速度:000.0节,UTC日期:10日05月17年,纬度 :4048.081度,UTC时间:01时43分10秒,经度:11141.408度,卫星数量:09个,海拔高度:1050米
纬度:4048.081度,UTC时间:01时43分10秒,经度:11141.408度,速度:000.0节,UTC日期:10日05月17年,纬度 :4048.081度,UTC时间:01时43分10秒,经度:11141.408度,卫星数量:09个,海拔高度:1050米
